
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Vertex 1: X: 2.860000 Y: 2.406880 Z: -32.328701 	 U: 0.000000 V: 0.000000 
Vertex 2: X: 2.860000 Y: 2.555330 Z: -32.477001 	 U: 0.000000 V: 0.000000 
Vertex 3: X: -12.880000 Y: 2.555330 Z: -33.977001 	 U: 0.000000 V: 0.000000 
Vertex 4: X: 2.860000 Y: 2.753730 Z: -32.478199 	 U: 0.000000 V: 0.000000 
Vertex 5: X: -12.880000 Y: 2.753730 Z: -33.978199 	 U: 0.000000 V: 0.000000 
Vertex 6: X: 2.860000 Y: 2.897950 Z: -32.330002 	 U: 0.000000 V: 0.000000 
Vertex 7: X: -12.880000 Y: 2.897950 Z: -33.830002 	 U: 0.000000 V: 0.000000 
Vertex 8: X: 2.860000 Y: 2.897950 Z: -32.131401 	 U: 0.000000 V: 0.000000 
Vertex 9: X: -12.880000 Y: 2.897950 Z: -33.631401 	 U: 0.000000 V: 0.000000 
Vertex 10: X: 2.860000 Y: 2.748970 Z: -31.981100 	 U: 0.000000 V: 0.000000 
Vertex 11: X: -12.880000 Y: 2.748970 Z: -33.481098 	 U: 0.000000 V: 0.000000 
Vertex 12: X: 2.860000 Y: 2.552130 Z: -31.981501 	 U: 0.000000 V: 0.000000 
Vertex 13: X: -12.880000 Y: 2.552130 Z: -33.481499 	 U: 0.000000 V: 0.000000 
Vertex 14: X: 2.860000 Y: 2.410130 Z: -32.132500 	 U: 0.000000 V: 0.000000 
Vertex 15: X: -12.880000 Y: 2.410130 Z: -33.632500 	 U: 0.000000 V: 0.000000 
Vertex 16: X: 4.400000 Y: 2.406880 Z: -31.848700 	 U: 0.000000 V: 0.000000 
Vertex 17: X: 4.400000 Y: 2.555330 Z: -31.997000 	 U: 0.000000 V: 0.000000 
Vertex 18: X: 4.400000 Y: 2.753730 Z: -31.998199 	 U: 0.000000 V: 0.000000 
Vertex 19: X: 4.400000 Y: 2.897950 Z: -31.850000 	 U: 0.000000 V: 0.000000 
Vertex 20: X: 4.400000 Y: 2.897950 Z: -31.651400 	 U: 0.000000 V: 0.000000 
Vertex 21: X: 4.400000 Y: 2.748970 Z: -31.501101 	 U: 0.000000 V: 0.000000 
Vertex 22: X: 4.400000 Y: 2.552130 Z: -31.501499 	 U: 0.000000 V: 0.000000 
Vertex 23: X: 4.400000 Y: 2.410130 Z: -31.652500 	 U: 0.000000 V: 0.000000 
Vertex 24: X: 5.908270 Y: 2.406880 Z: -31.216101 	 U: 0.000000 V: 0.000000 
Vertex 25: X: 5.980880 Y: 2.555330 Z: -31.345400 	 U: 0.000000 V: 0.000000 
Vertex 26: X: 5.981440 Y: 2.753730 Z: -31.346399 	 U: 0.000000 V: 0.000000 
Vertex 27: X: 5.908940 Y: 2.897950 Z: -31.217199 	 U: 0.000000 V: 0.000000 
Vertex 28: X: 5.811710 Y: 2.897950 Z: -31.044001 	 U: 0.000000 V: 0.000000 
Vertex 29: X: 5.738150 Y: 2.748970 Z: -30.913000 	 U: 0.000000 V: 0.000000 
Vertex 30: X: 5.738340 Y: 2.552130 Z: -30.913300 	 U: 0.000000 V: 0.000000 
Vertex 31: X: 5.812260 Y: 2.410130 Z: -31.045000 	 U: 0.000000 V: 0.000000 
Vertex 32: X: 6.920000 Y: 2.406880 Z: -30.008699 	 U: 0.000000 V: 0.000000 
Vertex 33: X: 6.920000 Y: 2.555330 Z: -30.157000 	 U: 0.000000 V: 0.000000 
Vertex 34: X: 6.920000 Y: 2.753730 Z: -30.158199 	 U: 0.000000 V: 0.000000 
Vertex 35: X: 6.920000 Y: 2.897950 Z: -30.010000 	 U: 0.000000 V: 0.000000 
Vertex 36: X: 6.920000 Y: 2.897950 Z: -29.811399 	 U: 0.000000 V: 0.000000 
Vertex 37: X: 6.920000 Y: 2.748970 Z: -29.661100 	 U: 0.000000 V: 0.000000 
Vertex 38: X: 6.920000 Y: 2.552130 Z: -29.661501 	 U: 0.000000 V: 0.000000 
Vertex 39: X: 6.920000 Y: 2.410130 Z: -29.812500 	 U: 0.000000 V: 0.000000 
Vertex 40: X: 7.789970 Y: 2.406880 Z: -28.530500 	 U: 0.000000 V: 0.000000 
Vertex 41: X: 7.925300 Y: 2.555330 Z: -28.591299 	 U: 0.000000 V: 0.000000 
Vertex 42: X: 7.926330 Y: 2.753730 Z: -28.591700 	 U: 0.000000 V: 0.000000 
Vertex 43: X: 7.791210 Y: 2.897950 Z: -28.531000 	 U: 0.000000 V: 0.000000 
Vertex 44: X: 7.610010 Y: 2.897950 Z: -28.449600 	 U: 0.000000 V: 0.000000 
Vertex 45: X: 7.472910 Y: 2.748970 Z: -28.388000 	 U: 0.000000 V: 0.000000 
Vertex 46: X: 7.473260 Y: 2.552130 Z: -28.388201 	 U: 0.000000 V: 0.000000 
Vertex 47: X: 7.611030 Y: 2.410130 Z: -28.450100 	 U: 0.000000 V: 0.000000 
Vertex 48: X: 9.904130 Y: 2.406880 Z: -20.581499 	 U: 0.000000 V: 0.000000 
Vertex 49: X: 10.030700 Y: 2.555330 Z: -20.659000 	 U: 0.000000 V: 0.000000 
